date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240405,2024-04-05,2024,2,4,5,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240406,2024-04-06,2024,2,4,6,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240407,2024-04-07,2024,2,4,7,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240408,2024-04-08,2024,2,4,8,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240409,2024-04-09,2024,2,4,9,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240410,2024-04-10,2024,2,4,10,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240411,2024-04-11,2024,2,4,11,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240412,2024-04-12,2024,2,4,12,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240413,2024-04-13,2024,2,4,13,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240414,2024-04-14,2024,2,4,14,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240415,2024-04-15,2024,2,4,15,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240416,2024-04-16,2024,2,4,16,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240417,2024-04-17,2024,2,4,17,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240418,2024-04-18,2024,2,4,18,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240419,2024-04-19,2024,2,4,19,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240420,2024-04-20,2024,2,4,20,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240421,2024-04-21,2024,2,4,21,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240422,2024-04-22,2024,2,4,22,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240423,2024-04-23,2024,2,4,23,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240424,2024-04-24,2024,2,4,24,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240425,2024-04-25,2024,2,4,25,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240426,2024-04-26,2024,2,4,26,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240427,2024-04-27,2024,2,4,27,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240428,2024-04-28,2024,2,4,28,2024-Q2,2024-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240429,2024-04-29,2024,2,4,29,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240430,2024-04-30,2024,2,4,30,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240501,2024-05-01,2024,2,5,1,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240502,2024-05-02,2024,2,5,2,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240503,2024-05-03,2024,2,5,3,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240504,2024-05-04,2024,2,5,4,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240505,2024-05-05,2024,2,5,5,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240506,2024-05-06,2024,2,5,6,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240507,2024-05-07,2024,2,5,7,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240508,2024-05-08,2024,2,5,8,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240509,2024-05-09,2024,2,5,9,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240510,2024-05-10,2024,2,5,10,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240511,2024-05-11,2024,2,5,11,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240512,2024-05-12,2024,2,5,12,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240513,2024-05-13,2024,2,5,13,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240514,2024-05-14,2024,2,5,14,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240515,2024-05-15,2024,2,5,15,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240516,2024-05-16,2024,2,5,16,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240517,2024-05-17,2024,2,5,17,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240518,2024-05-18,2024,2,5,18,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240519,2024-05-19,2024,2,5,19,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240520,2024-05-20,2024,2,5,20,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240521,2024-05-21,2024,2,5,21,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240522,2024-05-22,2024,2,5,22,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240523,2024-05-23,2024,2,5,23,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240524,2024-05-24,2024,2,5,24,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240525,2024-05-25,2024,2,5,25,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240526,2024-05-26,2024,2,5,26,2024-Q2,2024-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240527,2024-05-27,2024,2,5,27,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240528,2024-05-28,2024,2,5,28,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240529,2024-05-29,2024,2,5,29,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240530,2024-05-30,2024,2,5,30,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240531,2024-05-31,2024,2,5,31,2024-Q2,2024-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240601,2024-06-01,2024,2,6,1,2024-Q2,2024-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240602,2024-06-02,2024,2,6,2,2024-Q2,2024-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240603,2024-06-03,2024,2,6,3,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240604,2024-06-04,2024,2,6,4,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240605,2024-06-05,2024,2,6,5,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240606,2024-06-06,2024,2,6,6,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240607,2024-06-07,2024,2,6,7,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240608,2024-06-08,2024,2,6,8,2024-Q2,2024-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240609,2024-06-09,2024,2,6,9,2024-Q2,2024-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240610,2024-06-10,2024,2,6,10,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240611,2024-06-11,2024,2,6,11,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240612,2024-06-12,2024,2,6,12,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240613,2024-06-13,2024,2,6,13,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240614,2024-06-14,2024,2,6,14,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240615,2024-06-15,2024,2,6,15,2024-Q2,2024-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240616,2024-06-16,2024,2,6,16,2024-Q2,2024-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240617,2024-06-17,2024,2,6,17,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240618,2024-06-18,2024,2,6,18,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240619,2024-06-19,2024,2,6,19,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240620,2024-06-20,2024,2,6,20,2024-Q2,2024-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
